source,exp,role,path,extension,size_bytes,rows,columns_or_keys
public_repo,,analysis|report,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\scripts\generate_appendix_figures.py,.py,15972,,
public_repo,,analysis|report,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\scripts\generate_appendix_png_figures.py,.py,13177,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\EXP01_EN_Reproduction.md,.md,752,,
local_experiments,EXP01,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP01_EN.md,.md,619,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP01_EN_Template.md,.md,1096,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP01_ZH_Reproduction.md,.md,694,,
local_experiments,EXP01,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP01_ZH.md,.md,619,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP01_ZH_Template.md,.md,1102,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP01_EN_Reproduction.md,.md,752,,
local_experiments,EXP01,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP01_EN.md,.md,619,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP01_EN_Template.md,.md,1096,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP01_ZH_Reproduction.md,.md,694,,
local_experiments,EXP01,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP01_ZH.md,.md,619,,
local_experiments,EXP01,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP01_ZH_Template.md,.md,1102,,
public_repo,EXP01,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP01_EN_Reproduction.md,.md,752,,
public_repo,EXP01,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP01_EN.md,.md,619,,
public_repo,EXP01,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP01_EN_Template.md,.md,1096,,
public_repo,EXP01,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP01_ZH_Reproduction.md,.md,694,,
public_repo,EXP01,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP01_ZH.md,.md,619,,
public_repo,EXP01,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP01_ZH_Template.md,.md,1102,,
local_experiments,EXP02,clean_data,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp01_exp02_en_zh_runs.clean_latest_ok.jsonl,.jsonl,1586591,480,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,total_tokens,translation_source,word_count"
local_experiments,EXP02,clean_data|failures,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp01_exp02_en_zh_runs.terminal_errors.jsonl,.jsonl,0,0,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\EXP02_EN_Reproduction.md,.md,709,,
local_experiments,EXP02,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP02_EN.md,.md,673,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP02_EN_Template.md,.md,1054,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP02_ZH_Reproduction.md,.md,573,,
local_experiments,EXP02,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP02_ZH.md,.md,635,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP02_ZH_Template.md,.md,1069,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_EN_ZH.md,.md,5004,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_ES_EN_ZH_Borrador.md,.md,3063,,
local_experiments,EXP02,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\Errores_y_Anomalias_EXP01_EXP02_EN_ZH.md,.md,915,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\Resultados_EXP01_EXP02_EN_ZH.md,.md,6816,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\Resumen_Ejecutivo_EXP01_EXP02_Multilingue.md,.md,1489,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\connection_test_exp01_exp02_en_zh.json,.json,248,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,models_count,models_ok,timestamp"
local_experiments,EXP02,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\exp01_exp02_en_zh_runs.jsonl,.jsonl,1473121,480,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,total_tokens,translation_source,word_count"
local_experiments,EXP02,report,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\pilot_exp01_exp02_en_zh_report.md,.md,187,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\run_exp01_exp02_en_zh_combined_opencode_go.py,.py,44747,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP02_EN_Reproduction.md,.md,709,,
local_experiments,EXP02,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP02_EN.md,.md,673,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP02_EN_Template.md,.md,1054,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP02_ZH_Reproduction.md,.md,573,,
local_experiments,EXP02,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP02_ZH.md,.md,635,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP02_ZH_Template.md,.md,1069,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_EN_ZH.md,.md,5004,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_ES_EN_ZH_Borrador.md,.md,3063,,
local_experiments,EXP02,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Errores_y_Anomalias_EXP01_EXP02_EN_ZH.md,.md,915,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Resultados_EXP01_EXP02_EN_ZH.md,.md,6816,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Resumen_Ejecutivo_EXP01_EXP02_Multilingue.md,.md,1489,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\connection_test_exp01_exp02_en_zh.json,.json,248,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,models_count,models_ok,timestamp"
local_experiments,EXP02,runs,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\exp01_exp02_en_zh_runs.jsonl,.jsonl,1473121,480,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,total_tokens,translation_source,word_count"
local_experiments,EXP02,report,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\pilot_exp01_exp02_en_zh_report.md,.md,187,,
local_experiments,EXP02,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\run_exp01_exp02_en_zh_combined_opencode_go.py,.py,44747,,
public_repo,EXP02,clean_data,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp01_exp02_en_zh_runs.clean_latest_ok.jsonl,.jsonl,1586591,480,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,total_tokens,translation_source,word_count"
public_repo,EXP02,clean_data|failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\clean_latest_ok\exp01_exp02_en_zh_runs.terminal_errors.jsonl,.jsonl,0,0,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\EXP02_EN_Reproduction.md,.md,709,,
public_repo,EXP02,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP02_EN.md,.md,673,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP02_EN_Template.md,.md,1054,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP02_ZH_Reproduction.md,.md,573,,
public_repo,EXP02,prompts,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP02_ZH.md,.md,635,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP02_ZH_Template.md,.md,1069,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_EN_ZH.md,.md,5004,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Comparacion_EXP01_EXP02_ES_EN_ZH_Borrador.md,.md,3063,,
public_repo,EXP02,failures,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Errores_y_Anomalias_EXP01_EXP02_EN_ZH.md,.md,915,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Resultados_EXP01_EXP02_EN_ZH.md,.md,6816,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\Resumen_Ejecutivo_EXP01_EXP02_Multilingue.md,.md,1489,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\connection_test_exp01_exp02_en_zh.json,.json,248,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,models_count,models_ok,timestamp"
public_repo,EXP02,runs,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\exp01_exp02_en_zh_runs.jsonl,.jsonl,1473121,480,"base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,total_tokens,translation_source,word_count"
public_repo,EXP02,report,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\pilot_exp01_exp02_en_zh_report.md,.md,187,,
public_repo,EXP02,,13_Repo_Publico\GITHUB_RELEASE_state-transfer-protocols\reproducibility_repo\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211812\source_snapshot\09_Multilingue\08_Combined_Runs\run_exp01_exp02_en_zh_combined_opencode_go.py,.py,44747,,
local_experiments,EXP03,clean_data,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_en_runs.clean_latest_ok.jsonl,.jsonl,2065085,720,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,clean_data|failures,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_en_runs.terminal_errors.jsonl,.jsonl,0,0,
local_experiments,EXP03,clean_data,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_zh_runs.clean_latest_ok.jsonl,.jsonl,2375600,900,"_cell_id,_recovered_experiment_id,_source_file,_source_index,_status_normalized,base_mode,char_count,error,evaluation,evaluation_parse_error,evaluation_raw,evaluator_model,experiment_id,field_count,fields_used,format_notes,format_valid,generator_model,http_status,input_tokens,language,latency_ms_evaluation,latency_ms_generation,mode,output,output_tokens,retried_after_empty_output,run,run_id,task_group,task_id,task_text,task_text_original_es,temperature,thinking_disabled,timestamp,token_count_method,total_tokens,translation_source,word_count"
local_experiments,EXP03,clean_data|failures,05_Experimentos\EXP01_EXP04_RECOVERY\clean_latest_ok\exp03_zh_runs.terminal_errors.jsonl,.jsonl,0,0,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Fusion.md,.md,2959,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\06_Resultados\Comparacion_EXP01_EXP02_EXP03_Template.md,.md,1503,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\06_Resultados\Resultados_EXP03_Template.md,.md,2386,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Comparison_EXP01_EXP02_EXP03_EN_Template.md,.md,695,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\EXP03_EN_Fusion.md,.md,635,,
local_experiments,EXP03,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Prompt_Agent_EXP03_EN.md,.md,1569,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\03_English_Experiments\Results_EXP03_EN_Template.md,.md,1186,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Comparison_EXP01_EXP02_EXP03_ZH_Template.md,.md,743,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\EXP03_ZH_Fusion.md,.md,776,,
local_experiments,EXP03,prompts,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Prompt_Agent_EXP03_ZH.md,.md,2112,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\04_Chinese_Experiments\Results_EXP03_ZH_Template.md,.md,1316,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Analisis_Traducciones_EXP03_EN.md,.md,781,,
local_experiments,EXP03,failures,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Errores_y_Anomalias_EXP03_EN.md,.md,1328,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resultados_EXP03_EN.md,.md,6216,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\Resumen_Ejecutivo_EXP03_EN.md,.md,753,,
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\connection_test_exp03_en.json,.json,398,1,"chat_latency_ms,chat_model,chat_ok,chat_response,error,language,models_count,models_ok,timestamp,usage"
local_experiments,EXP03,,05_Experimentos\EXP01_EXP04_RECOVERY\data_freeze\EXP01_EXP04_RECOVERY_20260527_211609\source_snapshot\09_Multilingue\08_Combined_Runs\EXP03_EN\exp03_en_execution_log.md,.md,906,,
